,run_id,index,zmq_version,benchmark_type,helics_version_string,helics_version,zmq_version_string,path,compiler_info_string,generator,system,system_version,platform,cxx_compiler,cxx_compiler_version,build_flags_string,host_processor,host_processor_string,date,host_name,num_cpus,mhz_per_cpu,cpu_scaling_enabled,load_avg,library_build_type,type,level,size,num_sharing,filter_location,iterations,repetition_index,repetitions,run_type,threads,time_unit
24,XeHsb,10803,4.3.2,key,2.3.1-benchmark_old_cmake-g56c4e4a8 (2019-11-29),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-11-29,Unix Makefiles Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-11-29 16:46:38,40f57f1403ef,36,3394,False,"[17.08, 17.01, 18.05]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
25,YhZdM,35915,4.3.2,key,2.4.1-develop-gd4187e78 (2020-03-27),2.4.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-03-27,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-03-27 09:19:40,4f985902afbc,36,3400,False,"[23.3, 20.04, 15.22]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
26,YiHEF,10895,4.3.2,key,2.3.1-benchmark_old_cmake-g81522043 (2019-11-29),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-11-29,Unix Makefiles Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-11-29 17:22:55,51a4833c3edd,36,3351,False,"[21.66, 28.62, 25.72]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
27,Z462W,28478,4.3.2,key,2.3.1-develop-gaf6fcbb1 (2019-12-27),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-27,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-27 09:19:24,d239da474f07,36,3400,False,"[12.48, 11.13, 8.6]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
28,Z8vQ9,52426,4.3.2,key,2.5.0-develop-g01042290 (2020-05-22),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-22,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-22 09:28:53,2bc6cdb48472,36,3399,False,"[15.21, 10.51, 10.25]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
29,Zu60n,19218,4.3.2,key,2.3.1-develop-g807f55eb (2019-12-02),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-02,Visual Studio 16 2019 x64 Windows-10.0.17763:MSVC-19.23.28106.4,Visual Studio 16 2019,Windows,10.0.17763,x64,MSVC,19.23.28106.4, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,Intel(R) Core(TM) i7-4712HQ CPU @ 2.30GHz,2019-12-02 10:09:13,HERSCHEL,8,2295,False,[],release,Unified,2,262144000,2,nan,1,0,0,iteration,1,s
30,au4lB,28695,4.3.2,key,2.3.1-develop-g5cf0a14e-dirty (2020-01-03),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-01-03,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-01-03 09:19:18,9b9c28c4b3a7,36,3396,False,"[18.15, 16.46, 15.86]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
31,bL0YM,39093,4.3.2,key,2.5.0-develop-g7d965585 (2020-04-19),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-19,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-19 09:28:16,161301bbd116,36,3305,False,"[14.8, 14.5, 14.93]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
32,bb71v,36521,4.3.2,key,2.4.2-develop-gcab10697 (2020-04-07),2.4.2, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-07,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-07 09:28:12,e49bf18a5ee7,36,3364,False,"[2.82, 4.71, 10.07]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
33,ccxj7,27926,4.3.2,key,2.3.1-develop-g0f37a715-dirty (2019-12-20),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-20,Unix Makefiles  Darwin-18.7.0:AppleClang-10.0.0.10001145,Unix Makefiles,Darwin,18.7.0,,AppleClang,10.0.0.10001145,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,"Intel(R) Core(TM) i5-4278U CPU @ 2.60GHz ",2019-12-23 14:35:19,macdyn.llnl.gov,4,2600,False,"[4.54834, 1.88623, 0.786621]",release,Instruction,1,32768000,2,nan,1,0,0,iteration,1,s
34,d7mrQ,52381,4.3.2,key,2.5.0-develop-gcc5bbbc3 (2020-05-19),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-19,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-19 09:29:32,6b1828d9886f,36,3400,False,"[25.65, 24.4, 20.87]",debug,Unified,2,1024000000,2,nan,1,0,0,iteration,1,s
35,dj6xi,59074,4.3.2,key,2.5.1-develop-g4a83bb10 (2020-06-12),2.5.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-06-12,Unix Makefiles  Linux-4.15.0-1067-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1067-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-06-12 09:20:24,0ee40be9d3fa,36,3400,False,"[20.15, 26.32, 27.5]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
36,dkmwe,28084,4.3.2,key,2.3.1-toml11_conversion-gbb9385c6-dirty (2019-12-20),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-20,Visual Studio 15 2017 x64 Windows-10.0.18362:MSVC-19.16.27026.1,Visual Studio 15 2017,Windows,10.0.18362,x64,MSVC,19.16.27026.1, /DWIN32 /D_WINDOWS /W3 /GR /EHsc /MD /O2 /Ob2 /DNDEBUG /machine:x64 /EHsc;/std:c++14,AMD64,AMD Ryzen Threadripper 1950X 16-Core Processor,2019-12-20 04:33:13,SIRIUS,32,3394,False,[],debug,Unified,3,8388608000,8,nan,1,0,0,iteration,1,s
37,eCyrB,47622,4.3.2,key,2.5.0-develop-g2bf1e308 (2020-05-01),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-05-01,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.3.0,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.3.0,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-05-01 09:29:52,fdaad73053dc,36,3305,False,"[44.08, 34.22, 21.28]",debug,Instruction,1,32000000,2,nan,1,0,0,iteration,1,s
38,eIYzJ,25186,4.3.2,key,2.3.1-develop-g8c703ff6 (2019-12-15),2.3.1, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2019-12-15,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2019-12-15 09:24:41,ba21fce76c41,36,3404,False,"[16.34, 14.91, 15.4]",debug,Unified,3,25344000000,36,nan,1,0,0,iteration,1,s
39,esIjh,43494,4.3.2,key,2.5.0-develop-g261c7704 (2020-04-28),2.5.0, ZMQ v4.3.2,C:\Users\barn553\Documents\helics_benchmark_results\benchmark_results\2020-04-28,Unix Makefiles  Linux-4.15.0-1052-aws:GNU-9.2.1,Unix Makefiles,Linux,4.15.0-1052-aws:,,GNU,9.2.1,  -O3 -DNDEBUG  $<$<COMPILE_LANGUAGE:CXX>:-std=c++14>,x86_64,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,2020-04-28 09:28:43,ae2594cab4f9,36,3400,False,"[10.55, 11.3, 15.14]",debug,Data,1,32000000,2,nan,1,0,0,iteration,1,s
